utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
100 %, 70 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 75 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 75 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 74 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
100 %, 78 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 76 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 73 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 75 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
100 %, 75 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 81 %, 15360 MiB, 1952 MiB, 12957 MiB
99 %, 78 %, 15360 MiB, 1952 MiB, 12957 MiB
99 %, 78 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
99 %, 75 %, 15360 MiB, 1952 MiB, 12957 MiB
99 %, 73 %, 15360 MiB, 1952 MiB, 12957 MiB
99 %, 73 %, 15360 MiB, 1952 MiB, 12957 MiB
99 %, 78 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
100 %, 72 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 72 %, 15360 MiB, 1952 MiB, 12957 MiB
99 %, 75 %, 15360 MiB, 1952 MiB, 12957 MiB
99 %, 74 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
79 %, 59 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 69 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 71 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 75 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
59 %, 41 %, 15360 MiB, 1952 MiB, 12957 MiB
73 %, 54 %, 15360 MiB, 1952 MiB, 12957 MiB
69 %, 47 %, 15360 MiB, 1952 MiB, 12957 MiB
58 %, 22 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
57 %, 27 %, 15360 MiB, 1952 MiB, 12957 MiB
66 %, 42 %, 15360 MiB, 1952 MiB, 12957 MiB
77 %, 49 %, 15360 MiB, 1952 MiB, 12957 MiB
92 %, 53 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
100 %, 65 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 68 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 67 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 73 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
100 %, 72 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 75 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 73 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 77 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
99 %, 76 %, 15360 MiB, 1952 MiB, 12957 MiB
99 %, 78 %, 15360 MiB, 1952 MiB, 12957 MiB
99 %, 77 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 77 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
100 %, 70 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 71 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 71 %, 15360 MiB, 1952 MiB, 12957 MiB
99 %, 73 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
71 %, 55 %, 15360 MiB, 1952 MiB, 12957 MiB
99 %, 16 %, 15360 MiB, 1952 MiB, 12957 MiB
16 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
44 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
7 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
66 %, 37 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 72 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 72 %, 15360 MiB, 1952 MiB, 12957 MiB
84 %, 63 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
79 %, 60 %, 15360 MiB, 1952 MiB, 12957 MiB
64 %, 34 %, 15360 MiB, 1952 MiB, 12957 MiB
61 %, 27 %, 15360 MiB, 1952 MiB, 12957 MiB
57 %, 20 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
56 %, 36 %, 15360 MiB, 1952 MiB, 12957 MiB
80 %, 53 %, 15360 MiB, 1952 MiB, 12957 MiB
85 %, 53 %, 15360 MiB, 1952 MiB, 12957 MiB
97 %, 64 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
94 %, 67 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 74 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 71 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 75 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
100 %, 70 %, 15360 MiB, 1952 MiB, 12957 MiB
94 %, 67 %, 15360 MiB, 1952 MiB, 12957 MiB
97 %, 72 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 71 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
100 %, 72 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 76 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 74 %, 15360 MiB, 1952 MiB, 12957 MiB
93 %, 60 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
100 %, 74 %, 15360 MiB, 1952 MiB, 12957 MiB
97 %, 74 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 74 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 75 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
100 %, 72 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 77 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 74 %, 15360 MiB, 1952 MiB, 12957 MiB
96 %, 65 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
88 %, 59 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 79 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 72 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 75 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
100 %, 70 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 75 %, 15360 MiB, 1952 MiB, 12957 MiB
88 %, 56 %, 15360 MiB, 1952 MiB, 12957 MiB
99 %, 69 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
91 %, 64 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 75 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 75 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 76 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
100 %, 71 %, 15360 MiB, 1952 MiB, 12957 MiB
89 %, 63 %, 15360 MiB, 1952 MiB, 12957 MiB
92 %, 63 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 67 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
1 %, 1 %, 15360 MiB, 1952 MiB, 12957 MiB
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
1 %, 1 %, 15360 MiB, 1952 MiB, 12957 MiB
1 %, 1 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
76 %, 52 %, 15360 MiB, 1952 MiB, 12957 MiB
75 %, 53 %, 15360 MiB, 1952 MiB, 12957 MiB
65 %, 34 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 75 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
7 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
25 %, 1 %, 15360 MiB, 1952 MiB, 12957 MiB
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
86 %, 65 %, 15360 MiB, 1952 MiB, 12957 MiB
64 %, 36 %, 15360 MiB, 1952 MiB, 12957 MiB
64 %, 34 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 77 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
63 %, 31 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 71 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 73 %, 15360 MiB, 1952 MiB, 12957 MiB
76 %, 58 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
58 %, 40 %, 15360 MiB, 1952 MiB, 12957 MiB
72 %, 51 %, 15360 MiB, 1952 MiB, 12957 MiB
70 %, 49 %, 15360 MiB, 1952 MiB, 12957 MiB
60 %, 24 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
88 %, 63 %, 15360 MiB, 1952 MiB, 12957 MiB
58 %, 24 %, 15360 MiB, 1952 MiB, 12957 MiB
59 %, 25 %, 15360 MiB, 1952 MiB, 12957 MiB
64 %, 35 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
100 %, 77 %, 15360 MiB, 1952 MiB, 12957 MiB
72 %, 53 %, 15360 MiB, 1952 MiB, 12957 MiB
76 %, 50 %, 15360 MiB, 1952 MiB, 12957 MiB
92 %, 64 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
75 %, 54 %, 15360 MiB, 1952 MiB, 12957 MiB
95 %, 75 %, 15360 MiB, 1952 MiB, 12957 MiB
97 %, 72 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 75 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
95 %, 73 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 76 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 76 %, 15360 MiB, 1952 MiB, 12957 MiB
83 %, 47 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
100 %, 73 %, 15360 MiB, 1952 MiB, 12957 MiB
89 %, 66 %, 15360 MiB, 1952 MiB, 12957 MiB
90 %, 63 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 74 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
89 %, 64 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 77 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 72 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 76 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
100 %, 74 %, 15360 MiB, 1952 MiB, 12957 MiB
80 %, 53 %, 15360 MiB, 1952 MiB, 12957 MiB
85 %, 58 %, 15360 MiB, 1952 MiB, 12957 MiB
94 %, 64 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
88 %, 63 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 74 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 68 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 76 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
100 %, 74 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 77 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 75 %, 15360 MiB, 1952 MiB, 12957 MiB
93 %, 62 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
1 %, 1 %, 15360 MiB, 1952 MiB, 12957 MiB
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
100 %, 77 %, 15360 MiB, 1952 MiB, 12957 MiB
86 %, 64 %, 15360 MiB, 1952 MiB, 12957 MiB
81 %, 60 %, 15360 MiB, 1952 MiB, 12957 MiB
82 %, 55 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
9 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 81 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 29 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 77 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
100 %, 74 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
100 %, 78 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 79 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 76 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 79 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
100 %, 74 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 81 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 78 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 80 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
100 %, 77 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 84 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 82 %, 15360 MiB, 1952 MiB, 12957 MiB
99 %, 80 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
100 %, 81 %, 15360 MiB, 1952 MiB, 12957 MiB
99 %, 79 %, 15360 MiB, 1952 MiB, 12957 MiB
99 %, 80 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 78 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
99 %, 79 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 82 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 81 %, 15360 MiB, 1952 MiB, 12957 MiB
99 %, 81 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
99 %, 75 %, 15360 MiB, 1952 MiB, 12957 MiB
99 %, 81 %, 15360 MiB, 1952 MiB, 12957 MiB
99 %, 81 %, 15360 MiB, 1952 MiB, 12957 MiB
99 %, 79 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
99 %, 80 %, 15360 MiB, 1952 MiB, 12957 MiB
99 %, 75 %, 15360 MiB, 1952 MiB, 12957 MiB
99 %, 77 %, 15360 MiB, 1952 MiB, 12957 MiB
99 %, 74 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
99 %, 75 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 72 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 74 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 74 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
100 %, 72 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 74 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 74 %, 15360 MiB, 1952 MiB, 12957 MiB
99 %, 76 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
100 %, 73 %, 15360 MiB, 1952 MiB, 12957 MiB
70 %, 51 %, 15360 MiB, 1952 MiB, 12957 MiB
73 %, 55 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 73 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
68 %, 44 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 74 %, 15360 MiB, 1952 MiB, 12957 MiB
100 %, 74 %, 15360 MiB, 1952 MiB, 12957 MiB
95 %, 69 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
82 %, 65 %, 15360 MiB, 1952 MiB, 12957 MiB
99 %, 77 %, 15360 MiB, 1952 MiB, 12957 MiB
99 %, 77 %, 15360 MiB, 1952 MiB, 12957 MiB
86 %, 67 %, 15360 MiB, 1952 MiB, 12957 MiB
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
0 %, 0 %, 15360 MiB, 1952 MiB, 12957 MiB
